Generating semantic tokens...
array(-6.51635, dtype=float32) array(-9.30908, dtype=float32)
array(-3.48297, dtype=float32) array(-4.97567, dtype=float32)
array(-0.321045, dtype=float32) array(-0.458635, dtype=float32)
array(-1.97028, dtype=float32) array(-2.81469, dtype=float32)
array(-1.1375, dtype=float32) array(-1.625, dtype=float32)
array(-1.13533, dtype=float32) array(-1.6219, dtype=float32)
array(-1.66531, dtype=float32) array(-2.37902, dtype=float32)
array(-1.42961, dtype=float32) array(-2.0423, dtype=float32)
array(-0.997829, dtype=float32) array(-1.42547, dtype=float32)
array(-1.06442, dtype=float32) array(-1.5206, dtype=float32)
array(-1.49742, dtype=float32) array(-2.13917, dtype=float32)
array(-1.47713, dtype=float32) array(-2.11019, dtype=float32)
array(-0.667075, dtype=float32) array(-0.952965, dtype=float32)
array(-0.359175, dtype=float32) array(-0.513108, dtype=float32)
array(1.25952, dtype=float32) array(1.79932, dtype=float32)
array(-1.35074, dtype=float32) array(-1.92963, dtype=float32)
array(-0.965333, dtype=float32) array(-1.37905, dtype=float32)
array(-1.47178, dtype=float32) array(-2.10255, dtype=float32)
array(-3.19986, dtype=float32) array(-4.57123, dtype=float32)
array(-4.28328, dtype=float32) array(-6.11897, dtype=float32)
array(-4.5613, dtype=float32) array(-6.51614, dtype=float32)
array(-3.58254, dtype=float32) array(-5.11792, dtype=float32)
array(-1.95928, dtype=float32) array(-2.79898, dtype=float32)
array(-2.5034, dtype=float32) array(-3.57629, dtype=float32)
array(-3.37662, dtype=float32) array(-4.82375, dtype=float32)
array(-3.23879, dtype=float32) array(-4.62684, dtype=float32)
array(-3.587, dtype=float32) array(-5.12429, dtype=float32)
array(-2.79338, dtype=float32) array(-3.99054, dtype=float32)
array(-3.64965, dtype=float32) array(-5.21379, dtype=float32)
array(-3.49921, dtype=float32) array(-4.99888, dtype=float32)
array(-1.73541, dtype=float32) array(-2.47916, dtype=float32)
array(-3.58545, dtype=float32) array(-5.12208, dtype=float32)
array(-3.71517, dtype=float32) array(-5.30739, dtype=float32)
array(-3.10033, dtype=float32) array(-4.42905, dtype=float32)
array(-2.42516, dtype=float32) array(-3.46451, dtype=float32)
array(-2.39822, dtype=float32) array(-3.42603, dtype=float32)
array(-2.3443, dtype=float32) array(-3.349, dtype=float32)
array(-2.51578, dtype=float32) array(-3.59397, dtype=float32)
array(-1.22902, dtype=float32) array(-1.75575, dtype=float32)
array(-0.268696, dtype=float32) array(-0.383851, dtype=float32)
array(-1.96951, dtype=float32) array(-2.81358, dtype=float32)
array(-0.560342, dtype=float32) array(-0.800489, dtype=float32)
array(-2.54861, dtype=float32) array(-3.64087, dtype=float32)
array(-1.30579, dtype=float32) array(-1.86541, dtype=float32)
array(-0.87301, dtype=float32) array(-1.24716, dtype=float32)
array(-0.942442, dtype=float32) array(-1.34635, dtype=float32)
array(-0.828756, dtype=float32) array(-1.18394, dtype=float32)
array(-3.50413, dtype=float32) array(-5.0059, dtype=float32)
array(-0.6303, dtype=float32) array(-0.900428, dtype=float32)
array(-0.198071, dtype=float32) array(-0.282959, dtype=float32)
array(-0.657391, dtype=float32) array(-0.93913, dtype=float32)
array(-2.164, dtype=float32) array(-3.09143, dtype=float32)
array(-3.54648, dtype=float32) array(-5.06639, dtype=float32)
array(-2.17188, dtype=float32) array(-3.10268, dtype=float32)
array(-2.18021, dtype=float32) array(-3.11459, dtype=float32)
array(-2.55247, dtype=float32) array(-3.64639, dtype=float32)
array(-1.92548, dtype=float32) array(-2.75069, dtype=float32)
array(-2.41216, dtype=float32) array(-3.44594, dtype=float32)
array(-3.93262, dtype=float32) array(-5.61803, dtype=float32)
array(-3.25592, dtype=float32) array(-4.65132, dtype=float32)
array(-2.99697, dtype=float32) array(-4.28139, dtype=float32)
array(-2.82554, dtype=float32) array(-4.03648, dtype=float32)
array(-4.0696, dtype=float32) array(-5.81372, dtype=float32)
array(-1.48338, dtype=float32) array(-2.11912, dtype=float32)
array(-2.28176, dtype=float32) array(-3.25966, dtype=float32)
array(-1.8974, dtype=float32) array(-2.71056, dtype=float32)
array(-2.2674, dtype=float32) array(-3.23915, dtype=float32)
array(-3.01073, dtype=float32) array(-4.30105, dtype=float32)
array(-2.18866, dtype=float32) array(-3.12665, dtype=float32)
array(-1.72845, dtype=float32) array(-2.46922, dtype=float32)
array(-1.75342, dtype=float32) array(-2.50488, dtype=float32)
array(-1.24133, dtype=float32) array(-1.77333, dtype=float32)
array(-0.131671, dtype=float32) array(-0.188101, dtype=float32)
array(-1.60626, dtype=float32) array(-2.29465, dtype=float32)
array(-1.92556, dtype=float32) array(-2.7508, dtype=float32)
array(-1.39804, dtype=float32) array(-1.9972, dtype=float32)
array(-1.25396, dtype=float32) array(-1.79138, dtype=float32)
array(-2.4543, dtype=float32) array(-3.50615, dtype=float32)
array(-3.02616, dtype=float32) array(-4.32309, dtype=float32)
array(-1.0313, dtype=float32) array(-1.47328, dtype=float32)
array(-2.24842, dtype=float32) array(-3.21203, dtype=float32)
array(-1.19665, dtype=float32) array(-1.70949, dtype=float32)
array(-1.08748, dtype=float32) array(-1.55355, dtype=float32)
array(-1.95546, dtype=float32) array(-2.79351, dtype=float32)
array(-2.57733, dtype=float32) array(-3.68191, dtype=float32)
array(-0.814014, dtype=float32) array(-1.16288, dtype=float32)
array(-4.4975, dtype=float32) array(-6.425, dtype=float32)
array(-4.17959, dtype=float32) array(-5.97084, dtype=float32)
array(-2.94812, dtype=float32) array(-4.2116, dtype=float32)
array(-2.91018, dtype=float32) array(-4.1574, dtype=float32)
array(-2.78165, dtype=float32) array(-3.97378, dtype=float32)
array(-1.5189, dtype=float32) array(-2.16986, dtype=float32)
array(-3.77476, dtype=float32) array(-5.39251, dtype=float32)
array(-2.51141, dtype=float32) array(-3.58773, dtype=float32)
array(-1.76735, dtype=float32) array(-2.52478, dtype=float32)
array(-1.06221, dtype=float32) array(-1.51745, dtype=float32)
array(-1.67992, dtype=float32) array(-2.39989, dtype=float32)
array(-2.49514, dtype=float32) array(-3.56448, dtype=float32)
array(-2.78869, dtype=float32) array(-3.98384, dtype=float32)
array(-2.62655, dtype=float32) array(-3.75221, dtype=float32)
array(-1.51828, dtype=float32) array(-2.16898, dtype=float32)
array(-1.16986, dtype=float32) array(-1.67123, dtype=float32)
array(-1.16952, dtype=float32) array(-1.67074, dtype=float32)
array(-0.686599, dtype=float32) array(-0.980856, dtype=float32)
array(-1.07557, dtype=float32) array(-1.53653, dtype=float32)
array(-2.71528, dtype=float32) array(-3.87897, dtype=float32)
array(-4.48851, dtype=float32) array(-6.41216, dtype=float32)
array(-3.46929, dtype=float32) array(-4.95613, dtype=float32)
array(-2.03096, dtype=float32) array(-2.90138, dtype=float32)
array(-1.08395, dtype=float32) array(-1.5485, dtype=float32)
array(-1.50473, dtype=float32) array(-2.14961, dtype=float32)
array(-3.09349, dtype=float32) array(-4.41927, dtype=float32)
array(-3.39804, dtype=float32) array(-4.85434, dtype=float32)
array(-2.47897, dtype=float32) array(-3.54139, dtype=float32)
array(-2.80976, dtype=float32) array(-4.01395, dtype=float32)
array(-2.62388, dtype=float32) array(-3.7484, dtype=float32)
array(-2.79824, dtype=float32) array(-3.99749, dtype=float32)
array(-4.70771, dtype=float32) array(-6.7253, dtype=float32)
array(-4.08568, dtype=float32) array(-5.83669, dtype=float32)
array(-3.76358, dtype=float32) array(-5.37655, dtype=float32)
array(-2.92021, dtype=float32) array(-4.17173, dtype=float32)
array(-2.12693, dtype=float32) array(-3.03847, dtype=float32)
array(-3.55496, dtype=float32) array(-5.07852, dtype=float32)
array(-2.66368, dtype=float32) array(-3.80525, dtype=float32)
array(-2.58769, dtype=float32) array(-3.69671, dtype=float32)
array(-1.78966, dtype=float32) array(-2.55666, dtype=float32)
array(-2.67059, dtype=float32) array(-3.81512, dtype=float32)
array(-2.16147, dtype=float32) array(-3.08782, dtype=float32)
array(-1.86502, dtype=float32) array(-2.66431, dtype=float32)
array(-2.55791, dtype=float32) array(-3.65416, dtype=float32)
array(-2.54212, dtype=float32) array(-3.6316, dtype=float32)
array(-2.13771, dtype=float32) array(-3.05387, dtype=float32)
array(-1.84295, dtype=float32) array(-2.63278, dtype=float32)
array(-2.05161, dtype=float32) array(-2.93087, dtype=float32)
array(-4.74044, dtype=float32) array(-6.77206, dtype=float32)
array(-4.93199, dtype=float32) array(-7.0457, dtype=float32)
array(-5.42925, dtype=float32) array(-7.75607, dtype=float32)
array(-2.70584, dtype=float32) array(-3.86549, dtype=float32)
array(-2.9747, dtype=float32) array(-4.24957, dtype=float32)
array(-3.49582, dtype=float32) array(-4.99402, dtype=float32)
array(-3.90373, dtype=float32) array(-5.57675, dtype=float32)
array(-3.76893, dtype=float32) array(-5.38418, dtype=float32)
array(-4.62036, dtype=float32) array(-6.60052, dtype=float32)
array(-5.10594, dtype=float32) array(-7.2942, dtype=float32)
array(-3.14247, dtype=float32) array(-4.48925, dtype=float32)
array(-3.99467, dtype=float32) array(-5.70667, dtype=float32)
array(-5.28506, dtype=float32) array(-7.55008, dtype=float32)
array(-3.95248, dtype=float32) array(-5.64639, dtype=float32)
array(-3.07183, dtype=float32) array(-4.38833, dtype=float32)
array(-3.35055, dtype=float32) array(-4.78651, dtype=float32)
array(-2.03672, dtype=float32) array(-2.9096, dtype=float32)
array(-2.94743, dtype=float32) array(-4.21061, dtype=float32)
array(-3.29457, dtype=float32) array(-4.70652, dtype=float32)
array(-3.20114, dtype=float32) array(-4.57306, dtype=float32)
array(-3.70591, dtype=float32) array(-5.29416, dtype=float32)
array(-3.84413, dtype=float32) array(-5.49162, dtype=float32)
array(-3.99142, dtype=float32) array(-5.70203, dtype=float32)
array(-3.01312, dtype=float32) array(-4.30446, dtype=float32)
array(-1.82852, dtype=float32) array(-2.61218, dtype=float32)
array(-0.407481, dtype=float32) array(-0.582116, dtype=float32)
array(-2.19776, dtype=float32) array(-3.13965, dtype=float32)
array(-2.13193, dtype=float32) array(-3.04562, dtype=float32)
array(-3.03329, dtype=float32) array(-4.33327, dtype=float32)
array(-3.11945, dtype=float32) array(-4.45636, dtype=float32)
array(-2.53996, dtype=float32) array(-3.62852, dtype=float32)
array(-1.74656, dtype=float32) array(-2.49509, dtype=float32)
array(-3.41486, dtype=float32) array(-4.87838, dtype=float32)
array(-2.80317, dtype=float32) array(-4.00453, dtype=float32)
array(-1.60723, dtype=float32) array(-2.29604, dtype=float32)
array(-1.98548, dtype=float32) array(-2.8364, dtype=float32)
array(-2.62661, dtype=float32) array(-3.75229, dtype=float32)
array(-2.72196, dtype=float32) array(-3.88851, dtype=float32)
array(-2.27351, dtype=float32) array(-3.24787, dtype=float32)
array(-1.76053, dtype=float32) array(-2.51504, dtype=float32)
array(-1.8201, dtype=float32) array(-2.60014, dtype=float32)
array(-1.89041, dtype=float32) array(-2.70058, dtype=float32)
array(-2.23808, dtype=float32) array(-3.19726, dtype=float32)
array(-2.54307, dtype=float32) array(-3.63296, dtype=float32)
array(-1.22769, dtype=float32) array(-1.75384, dtype=float32)
array(-2.42657, dtype=float32) array(-3.46653, dtype=float32)
array(-2.17573, dtype=float32) array(-3.10818, dtype=float32)
array(-2.17236, dtype=float32) array(-3.10337, dtype=float32)
array(-0.57261, dtype=float32) array(-0.818015, dtype=float32)
array(0.452406, dtype=float32) array(0.646294, dtype=float32)
array(-0.452753, dtype=float32) array(-0.646789, dtype=float32)
array(-1.5613, dtype=float32) array(-2.23043, dtype=float32)
array(-0.428751, dtype=float32) array(-0.612501, dtype=float32)
array(-1.707, dtype=float32) array(-2.43857, dtype=float32)
array(-0.875101, dtype=float32) array(-1.25014, dtype=float32)
array(-2.59487, dtype=float32) array(-3.70696, dtype=float32)
array(-1.63844, dtype=float32) array(-2.34063, dtype=float32)
array(-1.26822, dtype=float32) array(-1.81175, dtype=float32)
array(-2.14009, dtype=float32) array(-3.05728, dtype=float32)
array(-2.75316, dtype=float32) array(-3.93309, dtype=float32)
array(-2.09821, dtype=float32) array(-2.99744, dtype=float32)
array(-2.89871, dtype=float32) array(-4.14101, dtype=float32)
array(-3.32646, dtype=float32) array(-4.75208, dtype=float32)
array(-2.89525, dtype=float32) array(-4.13607, dtype=float32)
array(-1.9553, dtype=float32) array(-2.79328, dtype=float32)
array(-2.00926, dtype=float32) array(-2.87037, dtype=float32)
array(-4.04801, dtype=float32) array(-5.78287, dtype=float32)
array(-2.21718, dtype=float32) array(-3.1674, dtype=float32)
array(-3.91265, dtype=float32) array(-5.5895, dtype=float32)
array(-4.71042, dtype=float32) array(-6.72917, dtype=float32)
array(-3.27451, dtype=float32) array(-4.67787, dtype=float32)
array(-3.18281, dtype=float32) array(-4.54688, dtype=float32)
array(-3.09974, dtype=float32) array(-4.4282, dtype=float32)
array(-4.13599, dtype=float32) array(-5.90856, dtype=float32)
array(-2.40758, dtype=float32) array(-3.4394, dtype=float32)
array(-3.59217, dtype=float32) array(-5.13167, dtype=float32)
array(-2.44665, dtype=float32) array(-3.49521, dtype=float32)
array(-2.03423, dtype=float32) array(-2.90605, dtype=float32)
array(-3.746, dtype=float32) array(-5.35143, dtype=float32)
array(-3.56745, dtype=float32) array(-5.09636, dtype=float32)
array(-2.71265, dtype=float32) array(-3.87521, dtype=float32)
array(-2.89422, dtype=float32) array(-4.13459, dtype=float32)
array(-3.54076, dtype=float32) array(-5.05823, dtype=float32)
array(-2.81133, dtype=float32) array(-4.01619, dtype=float32)
array(-2.72943, dtype=float32) array(-3.89918, dtype=float32)
array(-2.09721, dtype=float32) array(-2.99601, dtype=float32)
array(-3.58654, dtype=float32) array(-5.12363, dtype=float32)
array(-2.75772, dtype=float32) array(-3.9396, dtype=float32)
array(-1.80193, dtype=float32) array(-2.57419, dtype=float32)
array(-0.661586, dtype=float32) array(-0.945122, dtype=float32)
array(-1.0188, dtype=float32) array(-1.45543, dtype=float32)
array(-0.639066, dtype=float32) array(-0.912952, dtype=float32)
array(-2.38476, dtype=float32) array(-3.4068, dtype=float32)
array(-2.43571, dtype=float32) array(-3.47958, dtype=float32)
array(-1.32495, dtype=float32) array(-1.89279, dtype=float32)
array(-2.79672, dtype=float32) array(-3.99531, dtype=float32)
array(-3.72833, dtype=float32) array(-5.32618, dtype=float32)
array(-4.13545, dtype=float32) array(-5.90779, dtype=float32)
array(-4.46639, dtype=float32) array(-6.38056, dtype=float32)
array(-4.636, dtype=float32) array(-6.62286, dtype=float32)
array(-4.6558, dtype=float32) array(-6.65114, dtype=float32)
array(-5.23681, dtype=float32) array(-7.48116, dtype=float32)
array(-3.17867, dtype=float32) array(-4.54096, dtype=float32)
array(-2.20222, dtype=float32) array(-3.14604, dtype=float32)
array(-1.17901, dtype=float32) array(-1.68431, dtype=float32)
array(-2.42436, dtype=float32) array(-3.46338, dtype=float32)
array(-2.61667, dtype=float32) array(-3.7381, dtype=float32)
array(-1.68917, dtype=float32) array(-2.4131, dtype=float32)
array(-2.6881, dtype=float32) array(-3.84014, dtype=float32)
array(-2.93525, dtype=float32) array(-4.19322, dtype=float32)
array(-1.51125, dtype=float32) array(-2.15893, dtype=float32)
array(-1.8708, dtype=float32) array(-2.67257, dtype=float32)
array(-2.29031, dtype=float32) array(-3.27187, dtype=float32)
array(-3.06111, dtype=float32) array(-4.37301, dtype=float32)
array(-2.20041, dtype=float32) array(-3.14345, dtype=float32)
array(-2.25426, dtype=float32) array(-3.22038, dtype=float32)
array(-2.09792, dtype=float32) array(-2.99703, dtype=float32)
array(-2.05654, dtype=float32) array(-2.93791, dtype=float32)
array(-1.83023, dtype=float32) array(-2.61461, dtype=float32)
array(-1.61843, dtype=float32) array(-2.31205, dtype=float32)
array(-1.80172, dtype=float32) array(-2.57388, dtype=float32)
array(-2.86157, dtype=float32) array(-4.08796, dtype=float32)
array(-1.77339, dtype=float32) array(-2.53342, dtype=float32)
array(-3.09496, dtype=float32) array(-4.42137, dtype=float32)
array(-2.48117, dtype=float32) array(-3.54453, dtype=float32)
array(-1.3161, dtype=float32) array(-1.88014, dtype=float32)
array(-1.91308, dtype=float32) array(-2.73297, dtype=float32)
array(-1.75342, dtype=float32) array(-2.50489, dtype=float32)
array(-1.90946, dtype=float32) array(-2.72779, dtype=float32)
array(-1.45629, dtype=float32) array(-2.08041, dtype=float32)
array(-1.33192, dtype=float32) array(-1.90275, dtype=float32)
array(-1.74488, dtype=float32) array(-2.49269, dtype=float32)
array(-1.9314, dtype=float32) array(-2.75914, dtype=float32)
array(-2.14136, dtype=float32) array(-3.05909, dtype=float32)
array(-4.4218, dtype=float32) array(-6.31685, dtype=float32)
array(-1.77061, dtype=float32) array(-2.52944, dtype=float32)
array(-2.61826, dtype=float32) array(-3.74037, dtype=float32)
array(-2.40169, dtype=float32) array(-3.43099, dtype=float32)
array(-3.69885, dtype=float32) array(-5.28407, dtype=float32)
array(-4.54179, dtype=float32) array(-6.48827, dtype=float32)
array(-3.48009, dtype=float32) array(-4.97156, dtype=float32)
array(-2.62223, dtype=float32) array(-3.74604, dtype=float32)
array(-1.89017, dtype=float32) array(-2.70024, dtype=float32)
array(-3.2582, dtype=float32) array(-4.65458, dtype=float32)
array(-2.75338, dtype=float32) array(-3.93341, dtype=float32)
array(-4.19839, dtype=float32) array(-5.9977, dtype=float32)
array(-2.82314, dtype=float32) array(-4.03306, dtype=float32)
array(-3.85444, dtype=float32) array(-5.50634, dtype=float32)
array(-3.88631, dtype=float32) array(-5.55188, dtype=float32)
array(-3.72386, dtype=float32) array(-5.3198, dtype=float32)
array(-2.5146, dtype=float32) array(-3.59228, dtype=float32)
array(-1.42703, dtype=float32) array(-2.03861, dtype=float32)
array(-1.40607, dtype=float32) array(-2.00867, dtype=float32)
array(-1.74572, dtype=float32) array(-2.49388, dtype=float32)
array(-1.93069, dtype=float32) array(-2.75813, dtype=float32)
array(-2.32775, dtype=float32) array(-3.32535, dtype=float32)
array(-2.40939, dtype=float32) array(-3.44199, dtype=float32)
array(-3.31055, dtype=float32) array(-4.72935, dtype=float32)
array(-3.05589, dtype=float32) array(-4.36556, dtype=float32)
array(-3.38407, dtype=float32) array(-4.83438, dtype=float32)
array(-4.11216, dtype=float32) array(-5.87452, dtype=float32)
array(-3.11575, dtype=float32) array(-4.45107, dtype=float32)
array(-2.9411, dtype=float32) array(-4.20158, dtype=float32)
array(-2.28264, dtype=float32) array(-3.26092, dtype=float32)
array(-2.76907, dtype=float32) array(-3.95581, dtype=float32)
array(-3.45931, dtype=float32) array(-4.94187, dtype=float32)
array(-1.50668, dtype=float32) array(-2.1524, dtype=float32)
array(-4.01544, dtype=float32) array(-5.73634, dtype=float32)
array(-3.0726, dtype=float32) array(-4.38942, dtype=float32)
array(-2.54608, dtype=float32) array(-3.63726, dtype=float32)
array(-3.33868, dtype=float32) array(-4.76955, dtype=float32)
array(-3.7144, dtype=float32) array(-5.30628, dtype=float32)
array(-3.30036, dtype=float32) array(-4.7148, dtype=float32)
array(-1.86433, dtype=float32) array(-2.66332, dtype=float32)
array(-1.59495, dtype=float32) array(-2.2785, dtype=float32)
array(-2.31624, dtype=float32) array(-3.30892, dtype=float32)
array(-2.41032, dtype=float32) array(-3.44332, dtype=float32)
array(-1.73571, dtype=float32) array(-2.47959, dtype=float32)
array(-2.73899, dtype=float32) array(-3.91284, dtype=float32)
array(-3.33469, dtype=float32) array(-4.76384, dtype=float32)
array(-2.3587, dtype=float32) array(-3.36957, dtype=float32)
array(-0.274045, dtype=float32) array(-0.391492, dtype=float32)
array(-0.918765, dtype=float32) array(-1.31252, dtype=float32)
array(-0.546771, dtype=float32) array(-0.781101, dtype=float32)
array(-0.749777, dtype=float32) array(-1.07111, dtype=float32)
array(-1.99857, dtype=float32) array(-2.85509, dtype=float32)
array(-3.09605, dtype=float32) array(-4.42294, dtype=float32)
array(-0.960505, dtype=float32) array(-1.37215, dtype=float32)
array(-1.91927, dtype=float32) array(-2.74182, dtype=float32)
array(-2.51859, dtype=float32) array(-3.59799, dtype=float32)
array(-1.97636, dtype=float32) array(-2.82337, dtype=float32)
array(-2.14954, dtype=float32) array(-3.07077, dtype=float32)
array(-0.637037, dtype=float32) array(-0.910052, dtype=float32)
array(-0.739882, dtype=float32) array(-1.05697, dtype=float32)
array(-1.76876, dtype=float32) array(-2.52679, dtype=float32)
array(-1.90364, dtype=float32) array(-2.71949, dtype=float32)
array(-2.03699, dtype=float32) array(-2.90999, dtype=float32)
array(-4.68947, dtype=float32) array(-6.69924, dtype=float32)
array(-2.57007, dtype=float32) array(-3.67153, dtype=float32)
array(-1.58394, dtype=float32) array(-2.26277, dtype=float32)
array(0.375982, dtype=float32) array(0.537118, dtype=float32)
array(-1.94586, dtype=float32) array(-2.7798, dtype=float32)
array(-3.21213, dtype=float32) array(-4.58876, dtype=float32)
array(-3.4571, dtype=float32) array(-4.93872, dtype=float32)
array(-1.92386, dtype=float32) array(-2.74837, dtype=float32)
array(-2.35339, dtype=float32) array(-3.36199, dtype=float32)
array(-1.76192, dtype=float32) array(-2.51702, dtype=float32)
array(0.129472, dtype=float32) array(0.184961, dtype=float32)
array(-1.01319, dtype=float32) array(-1.44742, dtype=float32)
array(-0.779516, dtype=float32) array(-1.11359, dtype=float32)
array(-2.67778, dtype=float32) array(-3.8254, dtype=float32)
array(-1.68955, dtype=float32) array(-2.41364, dtype=float32)
array(-1.39293, dtype=float32) array(-1.9899, dtype=float32)
array(-0.528619, dtype=float32) array(-0.755171, dtype=float32)
array(-1.35222, dtype=float32) array(-1.93174, dtype=float32)
array(-0.633583, dtype=float32) array(-0.905119, dtype=float32)
array(-0.662987, dtype=float32) array(-0.947124, dtype=float32)
array(-2.94244, dtype=float32) array(-4.20348, dtype=float32)
array(-3.19314, dtype=float32) array(-4.56163, dtype=float32)
array(-4.48305, dtype=float32) array(-6.40435, dtype=float32)
array(-1.65353, dtype=float32) array(-2.36218, dtype=float32)
array(-1.4675, dtype=float32) array(-2.09643, dtype=float32)
array(-2.77956, dtype=float32) array(-3.9708, dtype=float32)
array(-2.244, dtype=float32) array(-3.20571, dtype=float32)
array(-2.11363, dtype=float32) array(-3.01947, dtype=float32)
array(-3.08852, dtype=float32) array(-4.41217, dtype=float32)
array(-2.99724, dtype=float32) array(-4.28177, dtype=float32)
array(-1.82841, dtype=float32) array(-2.61202, dtype=float32)
array(-2.4689, dtype=float32) array(-3.527, dtype=float32)
array(-1.63833, dtype=float32) array(-2.34047, dtype=float32)
array(-1.02496, dtype=float32) array(-1.46423, dtype=float32)
array(-1.20254, dtype=float32) array(-1.71791, dtype=float32)
array(-2.90501, dtype=float32) array(-4.15002, dtype=float32)
array(-3.52862, dtype=float32) array(-5.04088, dtype=float32)
array(-3.30396, dtype=float32) array(-4.71994, dtype=float32)
array(-2.105, dtype=float32) array(-3.00715, dtype=float32)
array(-2.3644, dtype=float32) array(-3.37771, dtype=float32)
array(-2.95263, dtype=float32) array(-4.21805, dtype=float32)
array(-2.27671, dtype=float32) array(-3.25245, dtype=float32)
array(-5.50859, dtype=float32) array(-7.86941, dtype=float32)
array(-4.68143, dtype=float32) array(-6.68776, dtype=float32)
array(-2.21053, dtype=float32) array(-3.1579, dtype=float32)
array(-2.7415, dtype=float32) array(-3.91643, dtype=float32)
array(-3.29294, dtype=float32) array(-4.70421, dtype=float32)
array(-1.5868, dtype=float32) array(-2.26685, dtype=float32)
array(-2.63093, dtype=float32) array(-3.75847, dtype=float32)
array(-2.89147, dtype=float32) array(-4.13068, dtype=float32)
array(-2.66201, dtype=float32) array(-3.80288, dtype=float32)
array(-4.33165, dtype=float32) array(-6.18808, dtype=float32)
array(-4.79015, dtype=float32) array(-6.84307, dtype=float32)
array(-4.01577, dtype=float32) array(-5.73681, dtype=float32)
array(-5.14054, dtype=float32) array(-7.34363, dtype=float32)
array(-4.55367, dtype=float32) array(-6.50524, dtype=float32)
array(-3.49097, dtype=float32) array(-4.9871, dtype=float32)
array(-3.37759, dtype=float32) array(-4.82513, dtype=float32)
array(-1.99471, dtype=float32) array(-2.84958, dtype=float32)
array(-1.89093, dtype=float32) array(-2.70133, dtype=float32)
array(-0.964159, dtype=float32) array(-1.37737, dtype=float32)
